"Name","Price level","Price","Price (String)"
"Einzelfahrkarte HandyTicket","PS 1",1.7,"1,70 €"
"Einzelfahrkarte HandyTicket","PS 2",2.38,"2,38 €"
"Einzelfahrkarte HandyTicket","PS 2+T",3.57,"3,57 €"
"Einzelfahrkarte HandyTicket","PS 3",3.57,"3,57 €"
"Einzelfahrkarte HandyTicket","PS 3+T",4.76,"4,76 €"
"Einzelfahrkarte HandyTicket","PS 4",4.76,"4,76 €"
"Einzelfahrkarte HandyTicket","PS 4+T",4.76,"4,76 €"
"Einzelfahrkarte HandyTicket","PS 5",5.95,"5,95 €"
"Einzelfahrkarte HandyTicket","PS 5+T",5.95,"5,95 €"
"Einzelfahrkarte HandyTicket","PS 6",7.14,"7,14 €"
"Einzelfahrkarte HandyTicket","PS 6+T",7.14,"7,14 €"
"Einzelfahrkarte HandyTicket","PS 7",8.33,"8,33 €"
"Einzelfahrkarte HandyTicket","PS 7+T",8.33,"8,33 €"
"Einzelfahrkarte HandyTicket","PS 8",9.52,"9,52 €"
"Einzelfahrkarte HandyTicket","PS 8+T",9.52,"9,52 €"
"Einzelfahrkarte HandyTicket","PS 9",10.71,"10,71 €"
"Einzelfahrkarte HandyTicket","PS 9+T",10.71,"10,71 €"
"Einzelfahrkarte HandyTicket","PS 10",11.9,"11,90 €"
"Einzelfahrkarte HandyTicket","PS 10+T",11.9,"11,90 €"
"Einzelfahrkarte HandyTicket","PS A",2.75,"2,75 €"
"Einzelfahrkarte HandyTicket","PS B",2.25,"2,25 €"
"Einzelfahrkarte HandyTicket","PS C",2.02,"2,02 €"
"Einzelfahrkarte HandyTicket","PS D",1.7,"1,70 €"
"Einzelfahrkarte HandyTicket","PS F",1.25,"1,25 €"
"Einzelfahrkarte HandyTicket","PS K",1.45,"1,45 €"
"Einzelfahrkarte HandyTicket ermäßigt","PS 1",0.85,"0,85 €"
"Einzelfahrkarte HandyTicket ermäßigt","PS 2",1.18,"1,18 €"
"Einzelfahrkarte HandyTicket ermäßigt","PS 2+T",1.77,"1,77 €"
"Einzelfahrkarte HandyTicket ermäßigt","PS 3",1.77,"1,77 €"
"Einzelfahrkarte HandyTicket ermäßigt","PS 3+T",2.36,"2,36 €"
"Einzelfahrkarte HandyTicket ermäßigt","PS 4",2.36,"2,36 €"
"Einzelfahrkarte HandyTicket ermäßigt","PS 4+T",2.36,"2,36 €"
"Einzelfahrkarte HandyTicket ermäßigt","PS 5",2.95,"2,95 €"
"Einzelfahrkarte HandyTicket ermäßigt","PS 5+T",2.95,"2,95 €"
"Einzelfahrkarte HandyTicket ermäßigt","PS 6",3.54,"3,54 €"
"Einzelfahrkarte HandyTicket ermäßigt","PS 6+T",3.54,"3,54 €"
"Einzelfahrkarte HandyTicket ermäßigt","PS 7",4.13,"4,13 €"
"Einzelfahrkarte HandyTicket ermäßigt","PS 7+T",4.13,"4,13 €"
"Einzelfahrkarte HandyTicket ermäßigt","PS 8",4.72,"4,72 €"
"Einzelfahrkarte HandyTicket ermäßigt","PS 8+T",4.72,"4,72 €"
"Einzelfahrkarte HandyTicket ermäßigt","PS 9",5.31,"5,31 €"
"Einzelfahrkarte HandyTicket ermäßigt","PS 9+T",5.31,"5,31 €"
"Einzelfahrkarte HandyTicket ermäßigt","PS 10",5.9,"5,90 €"
"Einzelfahrkarte HandyTicket ermäßigt","PS 10+T",5.9,"5,90 €"
"Einzelfahrkarte HandyTicket ermäßigt","PS A",1.37,"1,37 €"
"Einzelfahrkarte HandyTicket ermäßigt","PS B",1.12,"1,12 €"
